strategy,anchor,entry_offset,exit_offset,event_id,country,event_type,change_type,security_name,ticker,side,signal_bucket,announce_date,effective_date,entry_target_date,exit_target_date,entry_date,exit_date,entry_px,exit_px,security_return,gross_return,net_return,transaction_cost_bps,holding_days,turnover,benchmark_ticker,beta_lookback_days,estimated_beta,benchmark_return,beta_hedged_gross_return,beta_hedged_net_return,beta_hedge_turnover,beta_hedge_round_trip_cost,beta_hedge_available,pre_entry_runup,rank_pct,dollar_adv20,volatility_20d
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,554,India,inclusion,ADD,DIVI'S LABORATORIES,DIVISLAB.NS,1.0,top_pre_entry_runup,2018-11-13,2018-11-30,2018-11-23,2018-11-29,2018-11-26,2018-11-29,1434.884765625,1387.7237548828125,-0.03286745519361989,-0.03286745519361989,-0.03486745519361989,10.0,3,2.0,^NSEI,60,1.3934764062519513,0.02164919127582321,-0.06303509245091511,-0.06782204526341902,4.786952812503903,0.004786952812503902,True,-0.000849308724977127,1.0,1687237309.2160156,0.017128246695199117
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,604,Indonesia,inclusion,ADD,PABRIK K TJIWI KIMIA,TKIM.JK,1.0,top_pre_entry_runup,2018-11-13,2018-11-30,2018-11-23,2018-11-29,2018-11-23,2018-11-29,12874.677734375,11955.056640625,-0.07142866895181688,-0.07142866895181688,-0.07342866895181688,10.0,6,2.0,^JKSE,60,2.274497317394935,0.016810260097350538,-0.1096635604479518,-0.11621255508274167,6.54899463478987,0.00654899463478987,True,0.14798205831725464,1.0,155095013265.8496,0.045932297777782106
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,655,Korea,inclusion,PROMOTION,POSCO CHEMTECH CO,058430.KS,1.0,top_pre_entry_runup,2018-11-13,2018-11-30,2018-11-23,2018-11-29,2018-11-23,2018-11-29,1500.109375,1512.01513671875,0.007936595769058474,0.007936595769058474,0.005936595769058474,10.0,6,2.0,^KS11,60,0.8974821082545014,0.02751915825426421,-0.01676135639836783,-0.020556320614876833,3.794964216509003,0.0037949642165090026,True,0.0,1.0,123195315.2321167,0.010350656618954958
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,767,USA,inclusion,ADD,NRG ENERGY,NRG,1.0,top_pre_entry_runup,2018-11-13,2018-11-30,2018-11-23,2018-11-29,2018-11-23,2018-11-29,31.955575942993164,32.24653244018555,0.00910503061222978,0.00910503061222978,0.007105030612229781,10.0,6,2.0,SPY,60,,,,,,,False,-0.031471664658785925,0.8571428571428571,164120617.88869858,0.020341751063132612
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,753,USA,inclusion,PROMOTION,LAMB WESTON HOLDINGS,LW,1.0,top_pre_entry_runup,2018-11-13,2018-11-30,2018-11-23,2018-11-29,2018-11-23,2018-11-29,72.30191040039062,68.37273406982422,-0.05434401814291723,-0.05434401814291723,-0.05634401814291723,10.0,6,2.0,SPY,60,,,,,,,False,-0.01871636355230677,1.0,97557478.76434326,0.01390796015559225
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,783,USA,inclusion,ADD,ALTICE USA A,OPTU,1.0,top_pre_entry_runup,2019-02-11,2019-02-28,2019-02-21,2019-02-27,2019-02-21,2019-02-27,21.030000686645508,21.780000686645508,0.035663336924010025,0.035663336924010025,0.03366333692401002,10.0,6,2.0,SPY,60,,,,,,,False,0.02811439395543358,1.0,118244007.647295,0.016455416052030058
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,959,USA,inclusion,ADD,OKTA,OKTA,1.0,top_pre_entry_runup,2019-05-13,2019-05-28,2019-05-21,2019-05-27,2019-05-21,2019-05-24,109.6500015258789,109.62999725341795,-0.0001824375028049996,-0.0001824375028049996,-0.0021824375028049996,10.0,3,2.0,SPY,60,,,,,,,False,0.08804722569405676,0.8235294117647058,193886610.9915924,0.02201188623145748
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,971,USA,inclusion,ADD,SNAP A,SNAP,1.0,top_pre_entry_runup,2019-05-13,2019-05-28,2019-05-21,2019-05-27,2019-05-21,2019-05-24,11.539999961853027,11.5600004196167,0.0017331419263246772,0.0017331419263246772,-0.0002668580736753228,10.0,3,2.0,SPY,60,,,,,,,False,0.1068249218972781,0.8823529411764706,221838291.14673615,0.033583410116297986
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,975,USA,inclusion,PROMOTION,TWILIO A,TWLO,1.0,top_pre_entry_runup,2019-05-13,2019-05-28,2019-05-21,2019-05-27,2019-05-21,2019-05-24,137.7100067138672,133.89999389648438,-0.027666927831172305,-0.027666927831172305,-0.029666927831172307,10.0,3,2.0,SPY,60,,,,,,,False,0.11564960161316029,0.9411764705882353,672416566.8099213,0.034630395309491746
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,948,USA,inclusion,ADD,MONGODB A,MDB,1.0,top_pre_entry_runup,2019-05-13,2019-05-28,2019-05-21,2019-05-27,2019-05-21,2019-05-24,144.39999389648438,139.77000427246094,-0.03206364141083362,-0.03206364141083362,-0.03406364141083362,10.0,3,2.0,SPY,60,,,,,,,False,0.1346214581262961,1.0,159306404.12864685,0.029775996987748538
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,798,India,inclusion,ADD,ICICI LOMBARD GENL INS,ICICIGI.NS,1.0,top_pre_entry_runup,2019-05-13,2019-05-28,2019-05-21,2019-05-27,2019-05-21,2019-05-27,1094.0943603515625,1065.6275634765625,-0.026018593922605415,-0.026018593922605415,-0.028018593922605417,10.0,6,2.0,^NSEI,60,0.578831339281947,0.018417333340672748,-0.036679123646189075,-0.03983678632475297,3.157662678563894,0.003157662678563894,True,0.06200999293009102,1.0,739470519.6953369,0.014755623582212184
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,813,Indonesia,inclusion,ADD,BARITO PACIFIC,BRPT.JK,1.0,top_pre_entry_runup,2019-05-13,2019-05-28,2019-05-21,2019-05-27,2019-05-21,2019-05-27,718.5965576171875,716.6278076171875,-0.002739715323057279,-0.002739715323057279,-0.004739715323057279,10.0,6,2.0,^JKSE,60,0.7521131756420543,0.024801348166003656,-0.021393136052394526,-0.024897362403678635,3.5042263512841085,0.003504226351284109,True,-0.08521301232910705,1.0,117592556499.05916,0.017503459767620827
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,981,India,inclusion,ADD,HDFC LIFE INSURANCE CO,HDFCLIFE.BO,1.0,top_pre_entry_runup,2019-08-07,2019-08-27,2019-08-20,2019-08-26,2019-08-20,2019-08-26,517.6500854492188,516.7177124023438,-0.0018011646729776398,-0.0018011646729776398,-0.00380116467297764,10.0,6,2.0,^NSEI,60,1.1680185872106723,0.0037078705069437667,-0.006132026344058217,-0.010468063518479561,4.336037174421344,0.004336037174421344,True,0.011672837536712333,1.0,2104973712.4440308,0.02107402330817522
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,985,USA,inclusion,PROMOTION,ROKU A,ROKU,1.0,top_pre_entry_runup,2019-08-07,2019-08-27,2019-08-20,2019-08-26,2019-08-20,2019-08-26,134.25999450683594,143.00999450683594,0.06517205688962302,0.06517205688962302,0.06317205688962302,10.0,6,2.0,SPY,60,,,,,,,False,0.3366346942877394,1.0,1335594248.6950684,0.052642509669187314
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,996,India,inclusion,ADD,DLF,DLF.BO,1.0,top_pre_entry_runup,2019-11-07,2019-11-26,2019-11-19,2019-11-25,2019-11-19,2019-11-25,205.62742614746097,210.40499877929688,0.02323412164100036,0.02323412164100036,0.02123412164100036,10.0,6,2.0,^NSEI,60,1.4747561180348254,0.011193406671420103,0.006726576670671731,0.00177706443460208,4.949512236069651,0.004949512236069651,True,0.12262925372658762,0.8571428571428571,171382790.31012267,0.019185001975682656
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1001,India,inclusion,ADD,HDFC ASSET MANAGEMENT,HDFCAMC.BO,1.0,top_pre_entry_runup,2019-11-07,2019-11-26,2019-11-19,2019-11-25,2019-11-19,2019-11-25,1577.8553466796875,1579.8809814453125,0.001283789905004662,0.001283789905004662,-0.0007162100949953381,10.0,6,2.0,^NSEI,60,1.040153633826965,0.011193406671420103,-0.010359072719175952,-0.014439379986829882,4.0803072676539305,0.00408030726765393,True,0.14118508661236673,1.0,198917611.42611083,0.032423303969196286
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1028,Indonesia,inclusion,PROMOTION,ACE HARDWARE INDONESIA,ACES.JK,1.0,top_pre_entry_runup,2019-11-07,2019-11-26,2019-11-19,2019-11-25,2019-11-19,2019-11-25,1206.665771484375,1287.6007080078125,0.06707320157418217,0.06707320157418217,0.06507320157418217,10.0,6,2.0,^JKSE,60,0.621527207056639,-0.013219513821205342,0.07528948907812257,0.07204643466400928,3.2430544141132778,0.003243054414113278,True,0.02409641685008146,1.0,43212890267.475586,0.02175361091899427
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1056,Korea,inclusion,PROMOTION,KMW CO,032500.KQ,1.0,top_pre_entry_runup,2019-11-07,2019-11-26,2019-11-19,2019-11-25,2019-11-19,2019-11-25,47950.0,46250.0,-0.035453597497393075,-0.035453597497393075,-0.037453597497393076,10.0,6,2.0,^KS11,60,-0.0888884309098522,-0.013811739689609692,-0.03668130136653781,-0.03885907822835751,2.177776861819704,0.0021777768618197043,True,0.009183673469387754,1.0,73458635462.5,0.04063261534604055
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1121,USA,inclusion,ADD,MEDICAL PROPERTIES TRUST,MPT,1.0,top_pre_entry_runup,2019-11-07,2019-11-26,2019-11-19,2019-11-25,2019-11-19,2019-11-25,12.232476234436035,11.951337814331056,-0.02298295248786475,-0.02298295248786475,-0.02498295248786475,10.0,6,2.0,SPY,60,0.32242084186951003,0.004616480298605952,-0.024471401952215286,-0.027116243635954305,2.64484168373902,0.00264484168373902,True,0.058187578141413177,0.8,95420911.41068459,0.019201055997572356
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1116,USA,inclusion,ADD,INSULET CORP,PODD,1.0,top_pre_entry_runup,2019-11-07,2019-11-26,2019-11-19,2019-11-25,2019-11-19,2019-11-25,180.88999938964844,181.16000366210935,0.0014926434483495399,0.0014926434483495399,-0.0005073565516504602,10.0,6,2.0,SPY,60,,,,,,,False,0.106872147132973,0.9,155176594.42314148,0.02676038238273193
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1123,USA,inclusion,ADD,NEUROCRINE BIOSCIENCES,NBIX,1.0,top_pre_entry_runup,2019-11-07,2019-11-26,2019-11-19,2019-11-25,2019-11-19,2019-11-25,112.7300033569336,114.9800033569336,0.019959193941260667,0.019959193941260667,0.017959193941260665,10.0,6,2.0,SPY,60,,,,,,,False,0.11128339782868446,1.0,98238953.60973358,0.02050345088333344
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1134,India,inclusion,ADD,BIOCON LTD,BIOCON.BO,1.0,top_pre_entry_runup,2020-05-12,2020-05-29,2020-05-22,2020-05-28,2020-05-22,2020-05-28,344.5054016113281,340.0766906738281,-0.012855272854317867,-0.012855272854317867,-0.014855272854317867,10.0,6,2.0,^NSEI,60,0.5232411848451304,0.04987688241557642,-0.038952911905825324,-0.041999394275515585,3.0464823696902608,0.0030464823696902607,True,0.03465348322755979,0.8,81322228.94076996,0.01889323044492007
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1197,India,inclusion,ADD,TORRENT PHARMACEUTICALS,TORNTPHARM.NS,1.0,top_pre_entry_runup,2020-05-12,2020-05-29,2020-05-22,2020-05-28,2020-05-22,2020-05-28,1209.146240234375,1096.1578369140625,-0.09344477910166715,-0.09344477910166715,-0.09544477910166715,10.0,6,2.0,^NSEI,60,0.3625417254272058,0.04987688241557642,-0.11152723011154009,-0.1142523135623945,2.7250834508544117,0.0027250834508544116,True,0.07093217358622272,1.0,1853946148.563086,0.024971950053736338
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1228,Korea,inclusion,PROMOTION,CELLTRION PHARM,068760.KQ,1.0,top_pre_entry_runup,2020-05-12,2020-05-29,2020-05-22,2020-05-28,2020-05-22,2020-05-28,69097.015625,69338.0546875,0.003488414952798502,0.003488414952798502,0.001488414952798502,10.0,6,2.0,^KS11,60,1.0662228282682622,0.02964780701523395,-0.028122753694935866,-0.03225519935147239,4.132445656536524,0.004132445656536525,True,0.11398953712987558,1.0,101251104977.70683,0.030095398924015776
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1315,USA,inclusion,ADD,APOLLO GLOBAL MGMT A,APO,1.0,top_pre_entry_runup,2020-05-12,2020-05-29,2020-05-22,2020-05-28,2020-05-22,2020-05-28,39.5020751953125,41.24083709716797,0.04401697615273137,0.04401697615273137,0.04201697615273137,10.0,6,2.0,SPY,60,,,,,,,False,0.02845702618628443,1.0,79510717.22167969,0.03220932430548281
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1456,Korea,inclusion,PROMOTION,ALTEOGEN,196170.KQ,1.0,top_pre_entry_runup,2020-08-12,2020-08-31,2020-08-24,2020-08-28,2020-08-24,2020-08-28,101969.3125,102191.3515625,0.0021775086744848515,0.0021775086744848515,0.00017750867448485148,10.0,4,2.0,^KS11,60,0.27205689727145416,0.01028829137720444,-0.0006214919558220444,-0.0031656057503649526,2.544113794542908,0.0025441137945429082,True,-0.12052629641281476,1.0,90864721134.35039,0.03967074849073397
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1465,USA,inclusion,PROMOTION,ZSCALER,ZS,1.0,top_pre_entry_runup,2020-08-12,2020-08-31,2020-08-24,2020-08-28,2020-08-24,2020-08-28,135.74000549316406,141.1300048828125,0.03970825969886871,0.03970825969886871,0.03770825969886871,10.0,4,2.0,SPY,60,,,,,,,False,0.13306523688714567,1.0,263859775.92269897,0.025732209943326263
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1494,India,inclusion,ADD,MRF,MRF.NS,1.0,top_pre_entry_runup,2020-11-10,2020-11-30,2020-11-23,2020-11-27,2020-11-23,2020-11-27,79437.640625,77081.875,-0.029655533654641464,-0.029655533654641464,-0.031655533654641466,10.0,4,2.0,^NSEI,60,0.8038026841634682,0.003287832263138446,-0.0322983020528314,-0.03590590742115834,3.6076053683269365,0.0036076053683269365,True,0.13991691810727946,0.8333333333333334,4265842906.3320312,0.01843059825567621
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1476,India,inclusion,PROMOTION,APOLLO HOSPITALS,APOLLOHOSP.NS,1.0,top_pre_entry_runup,2020-11-10,2020-11-30,2020-11-23,2020-11-27,2020-11-23,2020-11-27,2344.693115234375,2317.597412109375,-0.011556183173375145,-0.011556183173375145,-0.013556183173375145,10.0,4,2.0,^NSEI,60,0.3266545218614157,0.003287832263138446,-0.01263016844925117,-0.015283477492974002,2.6533090437228313,0.0026533090437228313,True,0.15550314165146117,0.9166666666666666,4773824881.942383,0.03099052141275266
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1471,India,inclusion,ADD,ADANI GREEN ENERGY,ADANIGREEN.NS,1.0,top_pre_entry_runup,2020-11-10,2020-11-30,2020-11-23,2020-11-27,2020-11-23,2020-11-27,1180.300048828125,1136.4000244140625,-0.03719395289159666,-0.03719395289159666,-0.03919395289159666,10.0,4,2.0,^NSEI,60,0.3308471955551737,0.003287832263138446,-0.038281722975311835,-0.04094341736642218,2.6616943911103474,0.0026616943911103477,True,0.3271920000354138,1.0,5207701352.169736,0.033559389371531155
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1507,Indonesia,inclusion,ADD,SARANA MENARA NUSANTARA,TOWR.JK,1.0,top_pre_entry_runup,2020-11-10,2020-11-30,2020-11-23,2020-11-27,2020-11-23,2020-11-27,912.654052734375,959.56591796875,0.051401585402293115,0.051401585402293115,0.04940158540229311,10.0,4,2.0,^JKSE,60,0.2892590488235742,0.023098575684721512,0.044720113370551234,0.042141595272904085,2.5785180976471485,0.0025785180976471483,True,0.024875738434959382,1.0,209388775042.0749,0.019757074160658056
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1524,Korea,inclusion,PROMOTION,DOOSAN HEAVY INDUSTRIES,131970.KQ,1.0,top_pre_entry_runup,2020-11-10,2020-11-30,2020-11-23,2020-11-27,2020-11-23,2020-11-27,41587.26171875,44376.05078125,0.0670587325840366,0.0670587325840366,0.0650587325840366,10.0,4,2.0,^KS11,60,1.3190680472933367,0.011857366023499072,0.05141805993737733,0.04677992384279066,4.638136094586674,0.004638136094586674,True,0.09173122177051951,1.0,19355899076.67285,0.02441170804465137
confirmed_flow_momentum_top20_effective_d-5_to_d-1,effective,-5,-1,1621,USA,inclusion,ADD,ETSY,ETSY,1.0,top_pre_entry_runup,2020-11-10,2020-11-30,2020-11-23,2020-11-27,2020-11-23,2020-11-27,140.1999969482422,160.5500030517578,0.14514983271382143,0.14514983271382143,0.14314983271382142,10.0,4,2.0,SPY,60,,,,,,,False,0.17273714477687996,0.8125,536068506.26659393,0.06154315378874628
